name;code
default_archive_name;"def default_archive_name(dtype):
    _, prefix = archive_data(None)
    return f""{prefix}_performance_{dtype}_{randint(100, 999)}"""
get_archive_name;"def get_archive_name(args, dtype):
    return (
        default_archive_name(dtype) if args.archive_name is None else args.archive_name
    )"
archive;"def archive(src_dir, dest_dir_prefix, archive_name, dtype):
    if archive_name is None:
        archive_name = default_archive_name(dtype)
    # Copy the folder to archived location
    dest = os.path.join(dest_dir_prefix, archive_name)
    shutil.copytree(src_dir, dest, dirs_exist_ok=True)
    print(f""copied contents of {src_dir} to {dest}"")"
get_metric_title;"def get_metric_title(metric):
    if metric == ""speedup"":
        return ""Performance speedup""
    elif metric == ""accuracy"":
        return ""Accuracy""
    elif metric == ""compilation_latency"":
        return ""Compilation latency (sec)""
    elif metric == ""compression_ratio"":
        return ""Peak Memory Compression Ratio""
    elif metric == ""abs_latency"":
        return ""Absolute latency (ms)""
    raise RuntimeError(""unknown metric"")"
parse_logs;"def parse_logs(args, dtypes, suites, devices, compilers, flag_compilers, output_dir):
    mode = get_mode(args)
    build_summary(args)
    include_slowdowns = args.include_slowdowns

    parser_class = ParsePerformanceLogs
    parser = parser_class(
        suites,
        devices,
        dtypes,
        compilers,
        flag_compilers,
        mode,
        output_dir,
        include_slowdowns,
    )
    parser.gen_summary_files()
    return"
get_date;"def get_date(log_info):
    return datetime.strptime(f""{log_info.day}"", ""%j"").strftime(""%m-%d"")"
find_last_2_with_filenames;"def find_last_2_with_filenames(lookup_file, dashboard_archive_path, dtype, filenames):
    df = pd.read_csv(lookup_file, names=(""day"", ""mode"", ""prec"", ""path""))
    df = df[df[""mode""] == ""performance""]
    df = df[df[""prec""] == dtype]
    df = df[::-1]
    last2 = []
    for path in df[""path""]:
        output_dir = os.path.join(dashboard_archive_path, path)
        fullpaths = [
            os.path.join(dashboard_archive_path, path, name) for name in filenames
        ]
        if all(os.path.exists(fullpath) for fullpath in fullpaths):
            last2.append(output_dir)
        if len(last2) >= 2:
            return last2
    return None"
print_commit_hash;"def print_commit_hash(path, name):
        if args.base_sha is not None:
            if name == ""pytorch"":
                out_io.write(f""{name} commit: {args.base_sha}\n"")
        elif exists(path):
            import git

            repo = git.Repo(path, search_parent_directories=True)
            sha = repo.head.object.hexsha
            date = repo.head.object.committed_datetime
            out_io.write(f""{name} commit: {sha}\n"")
            out_io.write(f""{name} commit date: {date}\n"")
        else:
            out_io.write(f""{name} Absent\n"")"
has_header;"def has_header(self, output_filename):
        header_present = False
        with open(output_filename) as f:
            line = f.readline()
            if ""dev"" in line:
                header_present = True
        return header_present"
plot_graph;"def plot_graph(self, df, title):
        labels = df.columns.values.tolist()
        labels = labels[3:]
        df.plot(
            x=""name"",
            y=labels,
            kind=""bar"",
            width=0.65,
            title=title,
            ylabel=""Speedup over eager"",
            xlabel="""",
            grid=True,
            figsize=(max(len(df.index) / 4, 5), 10),
            edgecolor=""black"",
        )
        plt.tight_layout()
        plt.savefig(f""{self.output_dir}/{title}.png"")"
read_csv;"def read_csv(self, output_filename):
        if self.has_header(output_filename):
            return pd.read_csv(output_filename)
        else:
            return pd.read_csv(
                output_filename,
                names=[
                    ""dev"",
                    ""name"",
                    ""batch_size"",
                    ""speedup"",
                    ""abs_latency"",
                    ""compilation_latency"",
                    ""compression_ratio"",
                ],
                header=None,
                engine=""python"",
            )"
clean_batch_sizes;"def clean_batch_sizes(self, frames):
        # Clean up batch sizes when its 0
        if len(frames) == 1:
            return frames
        batch_sizes = frames[0][""batch_size""].to_list()
        for frame in frames[1:]:
            frame_batch_sizes = frame[""batch_size""].to_list()
            for idx, (batch_a, batch_b) in enumerate(
                zip(batch_sizes, frame_batch_sizes)
            ):
                assert batch_a == batch_b or batch_a == 0 or batch_b == 0, (
                    f""a={batch_a}, b={batch_b}""
                )
                batch_sizes[idx] = max(batch_a, batch_b)
        for frame in frames:
            frame[""batch_size""] = batch_sizes
        return frames"
extract_df;"def extract_df(self, metric, testing):
        for iter in itertools.product(self.suites, self.devices, self.dtypes):
            suite, device, dtype = iter
            frames = []
            for compiler in self.compilers:
                output_filename = f""{self.output_dir}/{compiler}_{suite}_{dtype}_{self.mode}_{device}_{testing}.csv""
                df = self.read_csv(output_filename)
                if metric not in df:
                    df.insert(len(df.columns), metric, np.nan)
                df = df[[""dev"", ""name"", ""batch_size"", metric]]
                df.rename(columns={metric: compiler}, inplace=True)
                df[""batch_size""] = df[""batch_size""].astype(int)
                frames.append(df)

            # Merge the results
            frames = self.clean_batch_sizes(frames)
            if len(self.compilers) == 1:
                df = frames[0]
            else:
                # Merge data frames
                df = pd.merge(frames[0], frames[1], on=[""dev"", ""name"", ""batch_size""])
                for idx in range(2, len(frames)):
                    df = pd.merge(df, frames[idx], on=[""dev"", ""name"", ""batch_size""])

            if testing == ""performance"":
                for compiler in self.compilers:
                    df[compiler] = pd.to_numeric(df[compiler], errors=""coerce"").fillna(
                        0
                    )

            df_copy = df.copy()
            df_copy = df_copy.sort_values(
                by=list(reversed(self.compilers)), ascending=False
            )
            if ""inductor"" in self.compilers:
                df_copy = df_copy.sort_values(by=""inductor"", ascending=False)
            self.untouched_parsed_frames[suite][metric] = df_copy

            if testing == ""performance"":
                df_accuracy = self.parsed_frames[suite][""accuracy""]
                perf_rows = []
                for model_name in df[""name""]:
                    perf_row = df[df[""name""] == model_name].copy()
                    acc_row = df_accuracy[df_accuracy[""name""] == model_name]
                    for compiler in self.compilers:
                        if not perf_row.empty:
                            if acc_row.empty:
                                perf_row[compiler] = 0.0
                            elif acc_row[compiler].iloc[0] in (
                                ""model_fail_to_load"",
                                ""eager_fail_to_run"",
                            ):
                                perf_row = pd.DataFrame()
                            elif acc_row[compiler].iloc[0] not in (
                                ""pass"",
                                ""pass_due_to_skip"",
                            ):
                                perf_row[compiler] = 0.0
                    if not perf_row.empty:
                        perf_rows.append(perf_row)
                df = pd.concat(perf_rows)
            df = df.sort_values(by=list(reversed(self.compilers)), ascending=False)

            if ""inductor"" in self.compilers:
                df = df.sort_values(by=""inductor"", ascending=False)
            self.parsed_frames[suite][metric] = df"
get_passing_entries;"def get_passing_entries(self, compiler, df):
        return df[compiler][df[compiler] > 0]"
comp_time;"def comp_time(self, compiler, df):
        df = self.get_passing_entries(compiler, df)
        # df = df.sort_values(by=compiler, ascending=False)[compiler][: self.bottom_k]
        if df.empty:
            return ""0.0""

        return f""{df.mean():.2f}"""
exec_summary_df;"def exec_summary_df(self, fn, metric):
        """"""
        Generate a table with passrate and geomean perf
        """"""
        cols = {}
        cols[""Compiler""] = self.compilers
        for suite in self.suites:
            df = self.parsed_frames[suite][metric]
            # speedups = [self.geomean(compiler, df) for compiler in self.compilers]
            speedups = [fn(compiler, df) for compiler in self.compilers]
            col = pd.Series(data=speedups, index=self.compilers)
            cols[suite] = col
        df = pd.DataFrame(cols)
        df = df.fillna(0)
        df.to_csv(os.path.join(self.output_dir, f""{fn.__name__}.csv""))
        return df"
exec_summary_text;"def exec_summary_text(self, caption, fn, metric):
        df = self.exec_summary_df(fn, metric)
        tabform = tabulate(df, headers=""keys"", tablefmt=""pretty"", showindex=""never"")

        str_io = io.StringIO()
        str_io.write(f""{caption}"")
        str_io.write(""~~~\n"")
        str_io.write(f""{tabform}\n"")
        str_io.write(""~~~\n"")
        return str_io.getvalue()"
generate_executive_summary;"def generate_executive_summary(self):
        machine = ""A100 GPUs""
        if ""cpu"" in self.devices:
            get_machine_cmd = ""lscpu| grep 'Model name' | awk -F':' '{print $2}'""
            machine = subprocess.getstatusoutput(get_machine_cmd)[1].strip()
        description = (
            ""We evaluate different backends ""
            ""across three benchmark suites - torchbench, huggingface and timm. We run ""
            ""these experiments on ""
            + machine
            + "". Each experiment runs one iteration of forward pass ""
            ""and backward pass for training and forward pass only for inference. ""
            ""For accuracy, we check the numerical correctness of forward pass outputs and gradients ""
            ""by comparing with native pytorch. We measure speedup ""
            ""by normalizing against the performance of native pytorch. We report mean ""
            ""compilation latency numbers and peak memory footprint reduction ratio. \n\n""
            ""Caveats\n""
            ""1) Batch size has been reduced to workaround OOM errors. Work is in progress to ""
            ""reduce peak memory footprint.\n""
            ""2) Experiments do not cover dynamic shapes.\n""
            ""3) Experimental setup does not have optimizer.\n\n""
        )
        comment = generate_dropdown_comment("""", description)
        str_io = io.StringIO()
        str_io.write(""\n"")
        str_io.write(""## Executive Summary ##\n"")
        str_io.write(comment)

        speedup_caption = ""Geometric mean speedup \n""
        speedup_summary = self.exec_summary_text(
            speedup_caption, self.geomean, ""speedup""
        )

        passrate_caption = ""Passrate\n""
        passrate_summary = self.exec_summary_text(
            passrate_caption, self.passrate, ""speedup""
        )

        comp_time_caption = ""Mean compilation time (seconds)\n""
        comp_time_summary = self.exec_summary_text(
            comp_time_caption, self.comp_time, ""compilation_latency""
        )

        peak_memory_caption = (
            ""Peak memory footprint compression ratio (higher is better)\n""
        )
        peak_memory_summary = self.exec_summary_text(
            peak_memory_caption, self.memory, ""compression_ratio""
        )

        str_io.write(
            ""To measure performance, compilation latency and memory footprint reduction, ""
            ""we remove the models that fail accuracy checks.\n\n""
        )
        str_io.write(passrate_summary)
        str_io.write(speedup_summary)
        str_io.write(comp_time_summary)
        str_io.write(peak_memory_summary)
        self.executive_summary = str_io.getvalue()"
flag_bad_entries;"def flag_bad_entries(self, suite, metric, flag_fn):
        df = self.untouched_parsed_frames[suite][metric]
        df = df.drop(""dev"", axis=1)
        df = df.rename(columns={""batch_size"": ""bs""})
        # apply flag_fn elementwise to flag_compilers columns,
        # if one element fails, the entire row is flagged
        flag = np.logical_or.reduce(
            df[self.flag_compilers].applymap(flag_fn),
            axis=1,
        )
        df = df[flag]
        df = df.assign(suite=suite)
        return df.reindex(columns=[""suite"", ""name""] + self.flag_compilers)"
generate_warnings;"def generate_warnings(self):
        title = ""## Warnings ##""
        body = (
            ""We flag models where:\n\n""
            "" - accuracy fails\n""
            "" - speedup < 0.95x (NOTE: 0.0 speedup typically signifies a failure in the performance test)\n""
            "" - compilation latency > 120 sec.\n""
            "" - compression ratio < 0.9\n""
            ""\n""
        )
        for metric in [
            ""accuracy"",
            ""speedup"",
            ""compilation_latency"",
            ""compression_ratio"",
        ]:
            dfs = []
            for suite in self.suites:
                dfs.append(self.flag_bad_entries(suite, metric, FLAG_FNS[metric]))
            df = pd.concat(dfs, axis=0)
            if df.empty:
                continue
            tabform = tabulate(df, headers=""keys"", tablefmt=""pretty"", showindex=""never"")
            str_io = io.StringIO()
            str_io.write(""\n"")
            str_io.write(get_metric_title(metric) + "" warnings\n"")
            str_io.write(""~~~\n"")
            str_io.write(f""{tabform}\n"")
            str_io.write(""~~~\n"")
            body += str_io.getvalue()

        comment = generate_dropdown_comment(title, body)
        return comment"
prepare_message;"def prepare_message(self, suite):
        title = f""## {suite} suite with {self.dtypes[0]} precision ##""
        body = """"
        for metric in [
            ""speedup"",
            ""accuracy"",
            ""compilation_latency"",
            ""compression_ratio"",
            ""abs_latency"",
        ]:
            df = self.untouched_parsed_frames[suite][metric]
            df = df.drop(""dev"", axis=1)
            df = df.rename(columns={""batch_size"": ""bs""})
            tabform = tabulate(df, headers=""keys"", tablefmt=""pretty"", showindex=""never"")
            str_io = io.StringIO()
            str_io.write(""\n"")
            str_io.write(get_metric_title(metric) + ""\n"")
            str_io.write(""~~~\n"")
            str_io.write(f""{tabform}\n"")
            str_io.write(""~~~\n"")
            body += str_io.getvalue()

        comment = generate_dropdown_comment(title, body)
        return comment"
gen_summary_files;"def gen_summary_files(self):
        self.generate_executive_summary()
        for suite in self.suites:
            self.plot_graph(
                self.untouched_parsed_frames[suite][""speedup""],
                f""{suite}_{self.dtypes[0]}"",
            )

        with open(f""{self.output_dir}/gh_title.txt"", ""w"") as gh_fh:
            str_io = io.StringIO()
            str_io.write(""\n"")
            str_io.write(f""# Performance Dashboard for {self.dtypes[0]} precision ##\n"")
            str_io.write(""\n"")
            gh_fh.write(str_io.getvalue())

        with open(f""{self.output_dir}/gh_executive_summary.txt"", ""w"") as gh_fh:
            gh_fh.write(self.executive_summary)

        with open(f""{self.output_dir}/gh_warnings.txt"", ""w"") as gh_fh:
            warnings_body = self.generate_warnings()
            gh_fh.write(warnings_body)

        str_io = io.StringIO()
        for suite in self.suites:
            str_io.write(self.prepare_message(suite))
        str_io.write(""\n"")
        with open(f""{self.output_dir}/gh_{self.mode}.txt"", ""w"") as gh_fh:
            gh_fh.write(str_io.getvalue())"
generate_diff;"def generate_diff(self, last2, filename, caption):
        df_cur, df_prev = (pd.read_csv(os.path.join(path, filename)) for path in last2)
        df_merge = df_cur.merge(df_prev, on=""Compiler"", suffixes=(""_cur"", ""_prev""))
        data = {col: [] for col in (""compiler"", ""suite"", ""prev_value"", ""cur_value"")}
        for _, row in df_merge.iterrows():
            if row[""Compiler""] in self.args.flag_compilers:
                for suite in self.args.suites:
                    if suite + ""_prev"" not in row or suite + ""_cur"" not in row:
                        continue
                    data[""compiler""].append(row[""Compiler""])
                    data[""suite""].append(suite)
                    data[""prev_value""].append(row[suite + ""_prev""])
                    data[""cur_value""].append(row[suite + ""_cur""])

        df = pd.DataFrame(data)
        tabform = tabulate(df, headers=""keys"", tablefmt=""pretty"", showindex=""never"")
        str_io = io.StringIO()
        str_io.write(""\n"")
        str_io.write(f""{caption}\n"")
        str_io.write(""~~~\n"")
        str_io.write(f""{tabform}\n"")
        str_io.write(""~~~\n"")
        return str_io.getvalue()"
generate_comment;"def generate_comment(self):
        title = ""## Summary Statistics Diff ##\n""
        body = (
            ""For each relevant compiler, we compare the summary statistics ""
            ""for the most 2 recent reports that actually run the compiler.\n\n""
        )
        dtype = self.args.dtypes[0]
        last2 = find_last_2_with_filenames(
            self.lookup_file,
            self.args.dashboard_archive_path,
            dtype,
            [""geomean.csv"", ""passrate.csv""],
        )

        if last2 is None:
            body += ""Could not find most 2 recent reports.\n\n""
        else:
            for state, path in zip((""Current"", ""Previous""), last2):
                body += f""{state} report name: {path}\n\n""
            body += self.generate_diff(last2, ""passrate.csv"", ""Passrate diff"")
            body += self.generate_diff(
                last2, ""geomean.csv"", ""Geometric mean speedup diff""
            )

        comment = generate_dropdown_comment(title, body)

        with open(f""{self.args.output_dir}/gh_summary_diff.txt"", ""w"") as gh_fh:
            gh_fh.write(comment)"
generate_comment;"def generate_comment(self):
        title = ""## Recent Regressions ##\n""
        body = (
            ""For each relevant compiler, we compare the most recent 2 reports ""
            ""(that actually run the compiler) to find previously unflagged ""
            ""models that are now flagged as problematic (according to the ""
            ""'Warnings' section).\n\n""
        )
        dtype = self.args.dtypes[0]
        device = self.args.devices[0]
        for suite in self.args.suites:
            body += f""### Regressions for {suite} ###\n""
            last2 = {}

            for compiler in self.args.flag_compilers:
                filenames = [
                    generate_csv_name(
                        self.args, dtype, suite, device, compiler, testing
                    )
                    for testing in [""performance"", ""accuracy""]
                ]
                compiler_last2 = find_last_2_with_filenames(
                    self.lookup_file, self.args.dashboard_archive_path, dtype, filenames
                )
                if compiler_last2 is not None:
                    last2[compiler] = [
                        ParsePerformanceLogs(
                            [suite],
                            [device],
                            [dtype],
                            [compiler],
                            [compiler],
                            get_mode(self.args),
                            output_dir,
                        )
                        for output_dir in compiler_last2
                    ]
                    for state, path in zip((""Current"", ""Previous""), compiler_last2):
                        body += (
                            f""{state} report name (compiler: {compiler}, ""
                            f""suite: {suite}): {path}\n\n""
                        )

            regressions_present = False
            for metric in [
                ""accuracy"",
                ""speedup"",
                ""compilation_latency"",
                ""compression_ratio"",
            ]:
                dfs = []
                for compiler in self.args.flag_compilers:
                    if last2[compiler] is None:
                        continue

                    df_cur, df_prev = (
                        last2[compiler][i].untouched_parsed_frames[suite][metric]
                        for i in (0, 1)
                    )
                    df_merge = df_cur.merge(
                        df_prev, on=""name"", suffixes=(""_cur"", ""_prev"")
                    )
                    flag_fn = FLAG_FNS[metric]
                    flag = np.logical_and(
                        df_merge[compiler + ""_prev""].apply(
                            lambda x: not pd.isna(x) and not flag_fn(x)
                        ),
                        df_merge[compiler + ""_cur""].apply(
                            lambda x: not pd.isna(x) and flag_fn(x)
                        ),
                    )
                    df_bad = df_merge[flag]
                    dfs.append(
                        pd.DataFrame(
                            data={
                                ""compiler"": compiler,
                                ""name"": df_bad[""name""],
                                ""prev_status"": df_bad[compiler + ""_prev""],
                                ""cur_status"": df_bad[compiler + ""_cur""],
                            }
                        )
                    )

                if not dfs:
                    continue
                df = pd.concat(dfs, axis=0)
                if df.empty:
                    continue
                regressions_present = True
                tabform = tabulate(
                    df, headers=""keys"", tablefmt=""pretty"", showindex=""never""
                )
                str_io = io.StringIO()
                str_io.write(""\n"")
                str_io.write(f""{get_metric_title(metric)} regressions\n"")
                str_io.write(""~~~\n"")
                str_io.write(f""{tabform}\n"")
                str_io.write(""~~~\n"")
                body += str_io.getvalue()

            if not regressions_present:
                body += ""No regressions found.\n""

        comment = generate_dropdown_comment(title, body)

        with open(f""{self.args.output_dir}/gh_metric_regression.txt"", ""w"") as gh_fh:
            gh_fh.write(comment)"
find_last_k;"def find_last_k(self):
        """"""
        Find the last k pairs of (day number, log_path)
        """"""
        dtype = self.args.dtypes[0]
        df = pd.read_csv(self.lookup_file, names=(""day"", ""mode"", ""prec"", ""path""))
        df = df[df[""mode""] == ""performance""]
        df = df[df[""prec""] == dtype]
        log_infos = []
        for day, path in zip(df[""day""], df[""path""]):
            log_infos.append(LogInfo(day, path))

        assert len(log_infos) >= self.k
        log_infos = log_infos[len(log_infos) - self.k :]
        return log_infos"
generate_comment;"def generate_comment(self):
        title = ""## Metrics over time ##\n""
        str_io = io.StringIO()
        if not self.args.update_dashboard_test and not self.args.no_graphs:
            for name in glob.glob(self.args.output_dir + ""/*over_time.png""):
                output = (
                    subprocess.check_output([self.args.dashboard_image_uploader, name])
                    .decode(""ascii"")
                    .rstrip()
                )
                str_io.write(f""\n{name} : ![]({output})\n"")
        comment = generate_dropdown_comment(title, str_io.getvalue())

        with open(f""{self.args.output_dir}/gh_regression.txt"", ""w"") as gh_fh:
            gh_fh.write(comment)"
update_lookup_file;"def update_lookup_file(self):
        dtype = self.args.dtypes[0]
        day, _ = archive_data(self.args.archive_name)
        target_dir = get_archive_name(self.args, dtype)
        # Update lookup csv the folder to arhived logs
        subprocess.check_call(
            f'echo ""{day},performance,{dtype},{target_dir}"" >> {self.lookup_file}',
            shell=True,
        )"
upload_graphs;"def upload_graphs(self):
        title = ""## Performance graphs ##\n""
        str_io = io.StringIO()
        if not self.args.update_dashboard_test and not self.args.no_graphs:
            for name in glob.glob(self.output_dir + ""/*png""):
                if ""over_time"" not in name:
                    output = (
                        subprocess.check_output(
                            [self.args.dashboard_image_uploader, name]
                        )
                        .decode(""ascii"")
                        .rstrip()
                    )
                    str_io.write(f""\n{name} : ![]({output})\n"")
        comment = generate_dropdown_comment(title, str_io.getvalue())

        with open(f""{self.output_dir}/gh_graphs.txt"", ""w"") as gh_fh:
            gh_fh.write(comment)"
gen_comment;"def gen_comment(self):
        files = [
            ""gh_title.txt"",
            ""gh_executive_summary.txt"",
            ""gh_summary_diff.txt"",
            ""gh_warnings.txt"",
            ""gh_regression.txt"",
            ""gh_metric_regression.txt"",
            ""gh_training.txt"" if self.args.training else ""gh_inference.txt"",
            ""gh_graphs.txt"",
            ""gh_build_summary.txt"",
        ]
        all_lines = []
        for f in files:
            try:
                with open(os.path.join(self.output_dir, f)) as fh:
                    all_lines.extend(fh.readlines())
            except FileNotFoundError:
                pass

        return ""\n"".join([x.rstrip() for x in all_lines])"
comment_on_gh;"def comment_on_gh(self, comment):
        """"""
        Send a commment to dashboard
        """"""
        with tempfile.NamedTemporaryFile(mode=""w"", delete=False) as f:
            f.write(comment)
            filename = f.name

        issue_number = ""93794""
        if self.args.dtypes[0] == ""float32"":
            issue_number = ""93518""

        subprocess.check_call(
            [
                self.args.dashboard_gh_cli_path,
                ""issue"",
                ""comment"",
                ""--repo=https://github.com/pytorch/pytorch.git"",
                issue_number,
                ""-F"",
                filename,
            ]
        )

        os.remove(filename)"
find_csv_files;"def find_csv_files(path, perf_compare):
    """"""
    Recursively search for all CSV files in directory and subdirectories whose
    name contains a target string.
    """"""

    def is_csv(f):
        if perf_compare:
            regex = r""training_(torchbench|huggingface|timm_models)\.csv""
            return re.match(regex, f) is not None
        else:
            return f.endswith(""_performance.csv"")

    csv_files = []
    for root, dirs, files in os.walk(path):
        for file in files:
            if is_csv(file):
                csv_files.append(os.path.join(root, file))
    return csv_files"
is_csv;"def is_csv(f):
        if perf_compare:
            regex = r""training_(torchbench|huggingface|timm_models)\.csv""
            return re.match(regex, f) is not None
        else:
            return f.endswith(""_performance.csv"")"
is_asan_or_tsan;"def is_asan_or_tsan():
        return False"
pip_install;"def pip_install(package):
    subprocess.check_call([sys.executable, ""-m"", ""pip"", ""install"", package])"
refresh_model_names;"def refresh_model_names():
    import glob

    from timm.models import list_models

    def read_models_from_docs():
        models = set()
        # TODO - set the path to pytorch-image-models repo
        for fn in glob.glob(""../pytorch-image-models/docs/models/*.md""):
            with open(fn) as f:
                while True:
                    line = f.readline()
                    if not line:
                        break
                    if not line.startswith(""model = timm.create_model(""):
                        continue

                    model = line.split(""'"")[1]
                    # print(model)
                    models.add(model)
        return models

    def get_family_name(name):
        known_families = [
            ""darknet"",
            ""densenet"",
            ""dla"",
            ""dpn"",
            ""ecaresnet"",
            ""halo"",
            ""regnet"",
            ""efficientnet"",
            ""deit"",
            ""mobilevit"",
            ""mnasnet"",
            ""convnext"",
            ""resnet"",
            ""resnest"",
            ""resnext"",
            ""selecsls"",
            ""vgg"",
            ""xception"",
        ]

        for known_family in known_families:
            if known_family in name:
                return known_family

        if name.startswith(""gluon_""):
            return ""gluon_"" + name.split(""_"")[1]
        return name.split(""_"")[0]

    def populate_family(models):
        family = {}
        for model_name in models:
            family_name = get_family_name(model_name)
            if family_name not in family:
                family[family_name] = []
            family[family_name].append(model_name)
        return family

    docs_models = read_models_from_docs()
    all_models = list_models(pretrained=True, exclude_filters=[""*in21k""])

    all_models_family = populate_family(all_models)
    docs_models_family = populate_family(docs_models)

    for key in docs_models_family:
        del all_models_family[key]

    chosen_models = set()
    chosen_models.update(value[0] for value in docs_models_family.values())

    chosen_models.update(value[0] for key, value in all_models_family.items())

    filename = ""timm_models_list.txt""
    if os.path.exists(""benchmarks""):
        filename = ""benchmarks/"" + filename
    with open(filename, ""w"") as fw:
        for model_name in sorted(chosen_models):
            fw.write(model_name + ""\n"")"
timm_main;"def timm_main():
    logging.basicConfig(level=logging.WARNING)
    warnings.filterwarnings(""ignore"")
    main(TimmRunner())"
read_models_from_docs;"def read_models_from_docs():
        models = set()
        # TODO - set the path to pytorch-image-models repo
        for fn in glob.glob(""../pytorch-image-models/docs/models/*.md""):
            with open(fn) as f:
                while True:
                    line = f.readline()
                    if not line:
                        break
                    if not line.startswith(""model = timm.create_model(""):
                        continue

                    model = line.split(""'"")[1]
                    # print(model)
                    models.add(model)
        return models"
get_family_name;"def get_family_name(name):
        known_families = [
            ""darknet"",
            ""densenet"",
            ""dla"",
            ""dpn"",
            ""ecaresnet"",
            ""halo"",
            ""regnet"",
            ""efficientnet"",
            ""deit"",
            ""mobilevit"",
            ""mnasnet"",
            ""convnext"",
            ""resnet"",
            ""resnest"",
            ""resnext"",
            ""selecsls"",
            ""vgg"",
            ""xception"",
        ]

        for known_family in known_families:
            if known_family in name:
                return known_family

        if name.startswith(""gluon_""):
            return ""gluon_"" + name.split(""_"")[1]
        return name.split(""_"")[0]"
populate_family;"def populate_family(models):
        family = {}
        for model_name in models:
            family_name = get_family_name(model_name)
            if family_name not in family:
                family[family_name] = []
            family[family_name].append(model_name)
        return family"
skip_models;"def skip_models(self):
        return self._skip[""all""]"
force_amp_for_fp16_bf16_models;"def force_amp_for_fp16_bf16_models(self):
        return FORCE_AMP_FOR_FP16_BF16_MODELS"
force_fp16_for_bf16_models;"def force_fp16_for_bf16_models(self):
        return set()"
get_output_amp_train_process_func;"def get_output_amp_train_process_func(self):
        return {}"
skip_accuracy_check_as_eager_non_deterministic;"def skip_accuracy_check_as_eager_non_deterministic(self):
        if self.args.accuracy and self.args.training:
            return SKIP_ACCURACY_CHECK_AS_EAGER_NON_DETERMINISTIC_MODELS
        return set()"
guard_on_nn_module_models;"def guard_on_nn_module_models(self):
        return {
            ""convit_base"",
        }"
inline_inbuilt_nn_modules_models;"def inline_inbuilt_nn_modules_models(self):
        return {
            ""lcnet_050"",
        }"
_download_model;"def _download_model(self, model_name):
        model = create_model(
            model_name,
            in_chans=3,
            scriptable=False,
            num_classes=None,
            drop_rate=0.0,
            drop_path_rate=None,
            drop_block_rate=None,
            pretrained=True,
        )
        return model"
load_model;"def load_model(
        self,
        device,
        model_name,
        batch_size=None,
        extra_args=None,
    ):
        if self.args.enable_activation_checkpointing:
            raise NotImplementedError(
                ""Activation checkpointing not implemented for Timm models""
            )

        is_training = self.args.training
        use_eval_mode = self.args.use_eval_mode

        channels_last = self._args.channels_last
        model = self._download_model(model_name)

        if model is None:
            raise RuntimeError(f""Failed to load model '{model_name}'"")
        model.to(
            device=device,
            memory_format=torch.channels_last if channels_last else None,
        )

        self.num_classes = model.num_classes

        data_config = resolve_data_config(
            vars(self._args) if timmversion >= ""0.8.0"" else self._args,
            model=model,
            use_test_size=not is_training,
        )
        input_size = data_config[""input_size""]
        recorded_batch_size = TIMM_MODELS[model_name]

        if model_name in BATCH_SIZE_DIVISORS:
            recorded_batch_size = max(
                int(recorded_batch_size / BATCH_SIZE_DIVISORS[model_name]), 1
            )
        batch_size = batch_size or recorded_batch_size

        torch.manual_seed(1337)
        input_tensor = torch.randint(
            256, size=(batch_size,) + input_size, device=device
        ).to(dtype=torch.float32)
        mean = torch.mean(input_tensor)
        std_dev = torch.std(input_tensor)
        example_inputs = (input_tensor - mean) / std_dev

        if channels_last:
            example_inputs = example_inputs.contiguous(
                memory_format=torch.channels_last
            )
        example_inputs = [
            example_inputs,
        ]
        self.target = self._gen_target(batch_size, device)

        self.loss = torch.nn.CrossEntropyLoss().to(device)

        if model_name in SCALED_COMPUTE_LOSS:
            self.compute_loss = self.scaled_compute_loss

        if is_training and not use_eval_mode:
            model.train()
        else:
            model.eval()

        self.validate_model(model, example_inputs)

        return device, model_name, model, example_inputs, batch_size"
iter_model_names;"def iter_model_names(self, args):
        # for model_name in list_models(pretrained=True, exclude_filters=[""*in21k""]):
        model_names = sorted(TIMM_MODELS.keys())
        start, end = self.get_benchmark_indices(len(model_names))
        for index, model_name in enumerate(model_names):
            if index < start or index >= end:
                continue
            if (
                not re.search(""|"".join(args.filter), model_name, re.IGNORECASE)
                or re.search(""|"".join(args.exclude), model_name, re.IGNORECASE)
                or model_name in args.exclude_exact
                or model_name in self.skip_models
            ):
                continue

            yield model_name"
pick_grad;"def pick_grad(self, name, is_training):
        if is_training:
            return torch.enable_grad()
        else:
            return torch.no_grad()"
use_larger_multiplier_for_smaller_tensor;"def use_larger_multiplier_for_smaller_tensor(self, name):
        return name in REQUIRE_LARGER_MULTIPLIER_FOR_SMALLER_TENSOR"
